INSERT INTO `product_category` VALUES ('1', '蔬菜', null);
INSERT INTO `product_category` VALUES ('1001', '白菜', 1);
INSERT INTO `product_category` VALUES ('1002', '土豆', 1);
INSERT INTO `product_category` VALUES ('1003', '红薯', 1);
INSERT INTO `product_category` VALUES ('1004', '西红柿', 1);
INSERT INTO `product_category` VALUES ('1005', '辣椒', 1);
INSERT INTO `product_category` VALUES ('1006', '冬瓜', 1);
INSERT INTO `product_category` VALUES ('1007', '大蒜', 1);
INSERT INTO `product_category` VALUES ('1008', '蒜薹', 1);
INSERT INTO `product_category` VALUES ('1009', '四季豆', 1);
INSERT INTO `product_category` VALUES ('1010', '小白菜', 1);
INSERT INTO `product_category` VALUES ('1011', '油麦菜', 1);
INSERT INTO `product_category` VALUES ('1012', '生菜', 1);
INSERT INTO `product_category` VALUES ('1013', '芦笋', 1);
INSERT INTO `product_category` VALUES ('1014', '蒜苗', 1);
INSERT INTO `product_category` VALUES ('1015', '茼蒿', 1);
INSERT INTO `product_category` VALUES ('1016', '萝卜', 1);
INSERT INTO `product_category` VALUES ('1017', '大葱', 1);
INSERT INTO `product_category` VALUES ('1018', '韭菜', 1);
INSERT INTO `product_category` VALUES ('1019', '黄瓜', 1);
INSERT INTO `product_category` VALUES ('1020', '茄子', 1);
INSERT INTO `product_category` VALUES ('1021', '菜花', 1);
INSERT INTO `product_category` VALUES ('1022', '豆角', 1);
INSERT INTO `product_category` VALUES ('1023', '南瓜', 1);
INSERT INTO `product_category` VALUES ('1024', '芹菜', 1);
INSERT INTO `product_category` VALUES ('1025', '生姜', 1);
INSERT INTO `product_category` VALUES ('1026', '洋葱', 1);
INSERT INTO `product_category` VALUES ('1027', '甘蓝', 1);
INSERT INTO `product_category` VALUES ('1028', '香菜', 1);
INSERT INTO `product_category` VALUES ('1029', '西葫芦', 1);
INSERT INTO `product_category` VALUES ('1030', '菠菜', 1);
INSERT INTO `product_category` VALUES ('1031', '莴苣', 1);
INSERT INTO `product_category` VALUES ('1032', '莲藕', 1);
INSERT INTO `product_category` VALUES ('1033', '山药', 1);
INSERT INTO `product_category` VALUES ('1034', '芥菜', 1);
INSERT INTO `product_category` VALUES ('1035', '芋头', 1);
INSERT INTO `product_category` VALUES ('1036', '苦瓜', 1);
INSERT INTO `product_category` VALUES ('1037', '丝瓜', 1);
INSERT INTO `product_category` VALUES ('1038', '西兰花', 1);
INSERT INTO `product_category` VALUES ('1039', '木耳', 1);
INSERT INTO `product_category` VALUES ('1040', '香菇', 1);
INSERT INTO `product_category` VALUES ('1041', '加工品', 1);
INSERT INTO `product_category` VALUES ('1042', '其他蔬菜', 1);
INSERT INTO `product_category` VALUES ('2', '水果', null);
INSERT INTO `product_category` VALUES ('2001', '葡萄', 2);
INSERT INTO `product_category` VALUES ('2002', '西瓜', 2);
INSERT INTO `product_category` VALUES ('2003', '苹果', 2);
INSERT INTO `product_category` VALUES ('2004', '香蕉', 2);
INSERT INTO `product_category` VALUES ('2005', '甜瓜', 2);
INSERT INTO `product_category` VALUES ('2006', '梨', 2);
INSERT INTO `product_category` VALUES ('2007', '甘蔗', 2);
INSERT INTO `product_category` VALUES ('2008', '蜜桃', 2);
INSERT INTO `product_category` VALUES ('2009', '油桃', 2);
INSERT INTO `product_category` VALUES ('2010', '蜜桔', 2);
INSERT INTO `product_category` VALUES ('2011', '沙糖桔', 2);
INSERT INTO `product_category` VALUES ('2012', '椪柑', 2);
INSERT INTO `product_category` VALUES ('2013', '脐橙', 2);
INSERT INTO `product_category` VALUES ('2014', '山楂', 2);
INSERT INTO `product_category` VALUES ('2015', '菠萝', 2);
INSERT INTO `product_category` VALUES ('2016', '草莓', 2);
INSERT INTO `product_category` VALUES ('2017', '龙眼', 2);
INSERT INTO `product_category` VALUES ('2018', '杏子', 2);
INSERT INTO `product_category` VALUES ('2019', '李子', 2);
INSERT INTO `product_category` VALUES ('2020', '核桃', 2);
INSERT INTO `product_category` VALUES ('2021', '板栗', 2);
INSERT INTO `product_category` VALUES ('2022', '葵花', 2);
INSERT INTO `product_category` VALUES ('2023', '哈密瓜', 2);
INSERT INTO `product_category` VALUES ('2024', '柿子', 2);
INSERT INTO `product_category` VALUES ('2025', '荔枝', 2);
INSERT INTO `product_category` VALUES ('2026', '柚子', 2);
INSERT INTO `product_category` VALUES ('2027', '枣', 2);
INSERT INTO `product_category` VALUES ('2028', '樱桃', 2);
INSERT INTO `product_category` VALUES ('2029', '芒果', 2);
INSERT INTO `product_category` VALUES ('2030', '枇杷', 2);
INSERT INTO `product_category` VALUES ('2031', '火龙果', 2);
INSERT INTO `product_category` VALUES ('2032', '石榴', 2);
INSERT INTO `product_category` VALUES ('2033', '猕猴桃', 2);
INSERT INTO `product_category` VALUES ('2034', '圣女果', 2);
INSERT INTO `product_category` VALUES ('2035', '杨梅', 2);
INSERT INTO `product_category` VALUES ('2036', '其他果品', 2);
INSERT INTO `product_category` VALUES ('3', '水产品', null);
INSERT INTO `product_category` VALUES ('3001', '鲫鱼', 3);
INSERT INTO `product_category` VALUES ('3002', '鲤鱼', 3);
INSERT INTO `product_category` VALUES ('3003', '草鱼', 3);
